input,output,obj_code,bg_code,tint_idx,dE_pre,dE_post,scale_applied,RENORM_Y,L0,BACKGROUND_MODE
apple1_n01_s142_rot-57_dx+01_dy+06.png,apple1_n01_s142_rot-57_dx+01_dy+06__obj[2.5YR-7-4]__bg[2.5BG-7-2]__tint06.png,2.5YR 7/4,2.5BG 7/2,6,28.185593532305354,24.894538512980066,1.0,False,80.0,desat
apple1_n02_s141_rot+21_dx+12_dy+07.png,apple1_n02_s141_rot+21_dx+12_dy+07__obj[5YR-6-10]__bg[7.5GY-4-2]__tint15.png,5YR 6/10,7.5GY 4/2,15,34.929939180235436,34.975552903827264,1.0,False,80.0,desat
apple1_n03_s182_rot-56_dx+00_dy+04.png,apple1_n03_s182_rot-56_dx+00_dy+04__obj[7.5G-3-10]__bg[10Y-5-2]__tint13.png,7.5G 3/10,10Y 5/2,13,30.851552054697446,48.72501685053272,1.0,False,80.0,desat
apple1_n04_s131_rot+07_dx-03_dy-11.png,apple1_n04_s131_rot+07_dx-03_dy-11__obj[5PB-5-10]__bg[5P-9-2]__tint02.png,5PB 5/10,5P 9/2,2,37.12146105013021,34.46719501491896,1.0,False,80.0,desat
apple1_n05_s181_rot-34_dx+04_dy-09.png,apple1_n05_s181_rot-34_dx+04_dy-09__obj[2.5P-8-2]__bg[10R-7-2]__tint14.png,2.5P 8/2,10R 7/2,14,11.776263062448324,11.20619033495285,1.0,False,80.0,desat
apple1_n06_s128_rot+31_dx-04_dy+02.png,apple1_n06_s128_rot+31_dx-04_dy+02__obj[7.5P-5-4]__bg[5G-7-2]__tint04.png,7.5P 5/4,5G 7/2,4,30.35378630701175,29.161016281790765,1.0,False,80.0,desat
apple1_n07_s163_rot-41_dx-07_dy+12.png,apple1_n07_s163_rot-41_dx-07_dy+12__obj[5R-9-10]__bg[5YR-6-2]__tint15.png,5R 9/10,5YR 6/2,15,27.533506457152217,29.016205389547455,0.48884638585851503,False,80.0,desat
apple1_n08_s139_rot-14_dx-04_dy+06.png,apple1_n08_s139_rot-14_dx-04_dy+06__obj[5P-2-10]__bg[7.5Y-3-2]__tint06.png,5P 2/10,7.5Y 3/2,6,35.78360346319129,40.80083128365936,1.0,False,80.0,desat
apple1_n09_s161_rot+37_dx-11_dy-03.png,apple1_n09_s161_rot+37_dx-11_dy-03__obj[7.5BG-5-4]__bg[10RP-9-2]__tint05.png,7.5BG 5/4,10RP 9/2,5,44.09790443537128,46.52275974094436,0.8816177524094326,False,80.0,desat
apple1_n10_s176_rot-51_dx-05_dy-05.png,apple1_n10_s176_rot-51_dx-05_dy-05__obj[2.5PB-4-2]__bg[5G-3-2]__tint03.png,2.5PB 4/2,5G 3/2,3,16.363715367617786,15.980199504530963,1.0,False,80.0,desat
apple1_n11_s174_rot+09_dx+11_dy+03.png,apple1_n11_s174_rot+09_dx+11_dy+03__obj[10BG-8-10]__bg[10YR-2-2]__tint02.png,10BG 8/10,10YR 2/2,2,68.43454423652618,68.5033369397365,1.0,False,80.0,desat
apple1_n12_s157_rot+33_dx+09_dy-12.png,apple1_n12_s157_rot+33_dx+09_dy-12__obj[5GY-2-10]__bg[2.5PB-2-2]__tint16.png,5GY 2/10,2.5PB 2/2,16,36.799245693054736,45.57714274962871,1.0,False,80.0,desat
apple1_n13_s140_rot-14_dx+04_dy-07.png,apple1_n13_s140_rot-14_dx+04_dy-07__obj[7.5B-5-2]__bg[10Y-5-2]__tint08.png,7.5B 5/2,10Y 5/2,8,18.247576584598495,18.209268977575448,1.0,False,80.0,desat
apple1_n14_s148_rot-16_dx-01_dy+05.png,apple1_n14_s148_rot-16_dx-01_dy+05__obj[5B-3-10]__bg[5YR-9-2]__tint07.png,5B 3/10,5YR 9/2,7,64.27889563481432,65.89701775080759,0.9488351736238857,False,80.0,desat
apple1_n15_s137_rot+13_dx-01_dy-05.png,apple1_n15_s137_rot+13_dx-01_dy-05__obj[5RP-4-2]__bg[2.5G-8-2]__tint16.png,5RP 4/2,2.5G 8/2,16,41.93016947971534,40.54854247787947,1.0,False,80.0,desat
apple1_n16_s148_rot-05_dx+06_dy-03.png,apple1_n16_s148_rot-05_dx+06_dy-03__obj[10G-8-6]__bg[2.5BG-7-2]__tint13.png,10G 8/6,2.5BG 7/2,13,15.886034894614143,28.90969661322963,1.0,False,80.0,desat
apple1_n17_s156_rot+22_dx+02_dy-13.png,apple1_n17_s156_rot+22_dx+02_dy-13__obj[2.5RP-6-8]__bg[2.5PB-8-2]__tint09.png,2.5RP 6/8,2.5PB 8/2,9,24.881819478279905,18.237833771815367,1.0,False,80.0,desat
apple1_n18_s157_rot+39_dx-10_dy+07.png,apple1_n18_s157_rot+39_dx-10_dy+07__obj[10Y-6-2]__bg[5BG-7-2]__tint02.png,10Y 6/2,5BG 7/2,2,17.115413009598125,16.175932520903512,1.0,False,80.0,desat
apple1_n19_s136_rot-35_dx+10_dy-10.png,apple1_n19_s136_rot-35_dx+10_dy-10__obj[2.5BG-9-10]__bg[2.5PB-2-2]__tint04.png,2.5BG 9/10,2.5PB 2/2,4,71.312481657103,71.20387791667957,1.0,False,80.0,desat
apple1_n20_s168_rot-34_dx+07_dy-06.png,apple1_n20_s168_rot-34_dx+07_dy-06__obj[2.5BG-3-10]__bg[5YR-2-2]__tint00.png,2.5BG 3/10,5YR 2/2,0,36.98182917138507,36.98021490610848,1.0,False,80.0,desat
apple2_n01_s186_rot-43_dx+00_dy-05.png,apple2_n01_s186_rot-43_dx+00_dy-05__obj[7.5RP-2-8]__bg[2.5B-6-2]__tint10.png,7.5RP 2/8,2.5B 6/2,10,45.148207331370344,50.57110224356022,1.0,False,80.0,desat
apple2_n02_s161_rot+30_dx-07_dy-04.png,apple2_n02_s161_rot+30_dx-07_dy-04__obj[7.5Y-2-6]__bg[2.5PB-4-2]__tint16.png,7.5Y 2/6,2.5PB 4/2,16,35.3899319362892,45.15211185259989,1.0,False,80.0,desat
apple2_n03_s174_rot-34_dx-15_dy-01.png,apple2_n03_s174_rot-34_dx-15_dy-01__obj[7.5BG-7-6]__bg[5R-9-2]__tint10.png,7.5BG 7/6,5R 9/2,10,43.45762188461795,18.611265049702627,1.0,False,80.0,desat
apple2_n04_s139_rot+31_dx+08_dy+11.png,apple2_n04_s139_rot+31_dx+08_dy+11__obj[5BG-7-8]__bg[5Y-8-2]__tint01.png,5BG 7/8,5Y 8/2,1,28.771491610245878,33.806882019776886,1.0,False,80.0,desat
apple2_n05_s148_rot+35_dx+07_dy+03.png,apple2_n05_s148_rot+35_dx+07_dy+03__obj[5GY-9-8]__bg[2.5GY-7-2]__tint10.png,5GY 9/8,2.5GY 7/2,10,22.585060999870603,21.777489014010076,1.0,False,80.0,desat
apple2_n06_s176_rot+12_dx+00_dy+09.png,apple2_n06_s176_rot+12_dx+00_dy+09__obj[5P-2-8]__bg[5RP-5-2]__tint06.png,5P 2/8,5RP 5/2,6,29.495826328279442,31.395911411353843,1.0,False,80.0,desat
apple2_n07_s129_rot+22_dx+03_dy-03.png,apple2_n07_s129_rot+22_dx+03_dy-03__obj[7.5BG-2-2]__bg[10R-8-2]__tint15.png,7.5BG 2/2,10R 8/2,15,63.99021885662467,65.29163337608972,1.0,False,80.0,desat
