split,trial_id,skipped,mask_file,image_size,target_max_dim,rotation_deg,dx,dy,obj_munsell,order,correct_label,resample_attempts_total,resample_attempts_tint,resample_attempts_object,initial_path,cand1_path,cand2_path,tint_lab,bg_lab_pre,obj_lab_pre,obj_lab_post_init,bg_lab_post_init,obj_rgb_pre,bg_rgb_pre,tint_rgb,obj_rgb_post_init,bg_rgb_post_init,candA_obj_rgb,candB_obj_rgb,cand_bg_rgb
train,1,0,apple2.png,512x512,374,-59.101023593,-13,-7,7.5P 7/8,A_first,1,1,1,1,train/trial_000001/initial.png,train/trial_000001/cand1.png,train/trial_000001/cand2.png,"[80.0, 0.0, 20.0]","[60.0, 0.0, 0.0]","[70.86085, 30.61204, -22.82631]","[71.01514, 29.6867, -0.27657]","[60.00114, -0.00192, 15.83421]","[210, 155, 215]","[145, 145, 145]","[213, 197, 161]","[225, 154, 175]","[156, 144, 117]","[210, 155, 215]","[225, 154, 175]","[145, 145, 145]"
train,2,0,apple3.png,512x512,374,41.4418226611,-11,1,10R 4/6,B_first,0,2,1,2,train/trial_000002/initial.png,train/trial_000002/cand1.png,train/trial_000002/cand2.png,"[80.0, -10.0, 0.0]","[60.0, 0.0, 0.0]","[40.7365, 26.61113, 19.3855]","[39.17217, 18.66212, 16.9991]","[60.00106, -7.91781, 0.00094]","[144, 78, 66]","[145, 145, 145]","[178, 204, 198]","[129, 80, 66]","[129, 149, 144]","[144, 78, 66]","[129, 80, 66]","[145, 145, 145]"
train,3,0,apple1.png,512x512,443,52.0218597651,7,-7,7.5P 5/2,A_first,1,1,1,1,train/trial_000003/initial.png,train/trial_000003/cand1.png,train/trial_000003/cand2.png,"[80.0, -20.0, 0.0]","[60.0, 0.0, 0.0]","[51.00375, 9.6232, -7.98504]","[50.42431, -4.97941, -8.83835]","[60.00104, -15.83418, 0.00088]","[132, 117, 135]","[145, 145, 145]","[155, 209, 198]","[102, 123, 135]","[112, 153, 144]","[132, 117, 135]","[102, 123, 135]","[145, 145, 145]"
train,4,0,apple1.png,512x512,363,52.4768501635,12,10,10B 5/6,B_first,0,1,1,1,train/trial_000004/initial.png,train/trial_000004/cand1.png,train/trial_000004/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[51.00375, -4.96488, -26.47173]","[52.06379, -11.1026, -24.63684]","[60.00105, -11.876, 0.00091]","[76, 126, 166]","[145, 145, 145]","[166, 207, 198]","[63, 132, 166]","[121, 151, 144]","[76, 126, 166]","[63, 132, 166]","[145, 145, 145]"
train,5,0,apple2.png,512x512,423,-18.9950648699,-10,2,2.5B 5/6,B_first,0,1,1,1,train/trial_000005/initial.png,train/trial_000005/cand1.png,train/trial_000005/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[51.00375, -18.08474, -20.0312]","[52.48069, -9.11007, -34.73474]","[60.00102, -0.00082, -15.8323]","[42, 132, 155]","[145, 145, 145]","[177, 200, 235]","[37, 133, 184]","[129, 146, 172]","[42, 132, 155]","[37, 133, 184]","[145, 145, 145]"
train,6,0,apple2.png,512x512,444,-29.3430808416,-3,5,2.5RP 4/6,A_first,1,1,1,1,train/trial_000006/initial.png,train/trial_000006/cand1.png,train/trial_000006/cand2.png,"[80.0, 0.0, 15.0]","[60.0, 0.0, 0.0]","[40.7365, 28.73486, -11.6698]","[41.13975, 29.17766, -0.48235]","[60.00113, -0.00181, 11.87592]","[133, 78, 116]","[145, 145, 145]","[210, 197, 171]","[141, 78, 99]","[153, 144, 124]","[133, 78, 116]","[141, 78, 99]","[145, 145, 145]"
train,7,0,apple3.png,512x512,400,-23.3250511184,9,4,5GY 6/2,B_first,0,1,1,1,train/trial_000007/initial.png,train/trial_000007/cand1.png,train/trial_000007/cand2.png,"[80.0, 10.0, 0.0]","[60.0, 0.0, 0.0]","[61.0465, -4.13808, 9.6473]","[61.00998, 4.11584, 9.63525]","[60.00112, 7.91495, 0.00107]","[147, 149, 130]","[145, 145, 145]","[217, 192, 199]","[161, 144, 130]","[159, 140, 145]","[147, 149, 130]","[161, 144, 130]","[145, 145, 145]"
train,8,0,apple1.png,512x512,405,4.12088974094,8,-6,2.5PB 5/6,A_first,1,1,1,1,train/trial_000008/initial.png,train/trial_000008/cand1.png,train/trial_000008/cand2.png,"[80.0, 10.0, 0.0]","[60.0, 0.0, 0.0]","[51.00375, 0.01081, -27.54854]","[50.43174, 4.91788, -28.56719]","[60.00112, 7.91495, 0.00107]","[88, 124, 168]","[145, 145, 145]","[217, 192, 199]","[98, 120, 168]","[159, 140, 145]","[88, 124, 168]","[98, 120, 168]","[145, 145, 145]"
train,9,0,apple1.png,512x512,387,-55.2106418317,-1,-9,7.5Y 8/8,B_first,0,1,1,1,train/trial_000009/initial.png,train/trial_000009/cand1.png,train/trial_000009/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[80.52685, -5.18539, 55.34974]","[80.23225, -7.12877, 52.75241]","[60.00107, -0.0013, -3.95732]","[222, 200, 93]","[145, 145, 145]","[194, 199, 208]","[217, 200, 97]","[141, 145, 151]","[222, 200, 93]","[217, 200, 97]","[145, 145, 145]"
train,10,0,apple2.png,512x512,432,-26.790896482,-1,-4,10Y 4/2,A_first,1,2,1,2,train/trial_000010/initial.png,train/trial_000010/cand1.png,train/trial_000010/cand2.png,"[80.0, 0.0, 5.0]","[60.0, 0.0, 0.0]","[40.7365, -1.64507, 11.50869]","[40.80776, -1.19369, 14.03865]","[60.0011, -0.00157, 3.95932]","[101, 96, 77]","[145, 145, 145]","[202, 198, 189]","[103, 96, 73]","[148, 144, 138]","[101, 96, 77]","[103, 96, 73]","[145, 145, 145]"
